system_code,desc
642,"Heaters, metal"
643,Laundry and dry cleaning operatives
644,"Meat cutters, except slaughter and packing house"
645,Milliners
650,Mine operatives and laborers
660,"Motormen, mine, factory, logging camp, etc."
661,"Motormen, street, subway, and elevated railway"
662,"Oilers and greaser, except auto"
670,"Painters, except construction or maintenance"
671,Photographic process workers
672,Power station operators
673,Sailors and deck hands
674,Sawyers
675,"Spinners, textile"
680,Stationary firemen
681,"Switchmen, railroad"
682,Taxicab drivers and chauffers
683,Truck and tractor drivers
684,"Weavers, textile"
685,Welders and flame cutters
690,Operative and kindred workers (n.e.c.)
700,"Housekeepers, private household"
710,"Laundresses, private household"
720,Private household workers (n.e.c.)
730,"Attendants, hospital and other institution"
731,"Attendants, professional and personal service (n.e.c.)"
732,"Attendants, recreation and amusement"
740,"Barbers, beauticians, and manicurists"
750,Bartenders
751,Bootblacks
752,Boarding and lodging house keepers
753,Charwomen and cleaners
754,"Cooks, except private household"
760,Counter and fountain workers
761,Elevator operators
762,"Firemen, fire protection"
763,"Guards, watchmen, and doorkeepers"
764,"Housekeepers and stewards, except private household"
770,Janitors and sextons
771,Marshals and constables
772,Midwives
773,Policemen and detectives
780,Porters
781,Practical nurses
782,Sheriffs and bailiffs
783,"Ushers, recreation and amusement"
784,Waiters and waitresses
785,Watchmen (crossing) and bridge tenders
790,"Service workers, except private household (n.e.c.)"
810,Farm foremen
820,"Farm laborers, wage workers"
830,"Farm laborers, unpaid family workers"
840,"Farm service laborers, self-employed"
910,Fishermen and oystermen
920,Garage laborers and car washers and greasers
930,"Gardeners, except farm and groundskeepers"
940,Longshoremen and stevedores
950,"Lumbermen, raftsmen, and woodchoppers"
960,Teamsters
970,Laborers (n.e.c.)
979,Not yet classified
980,Keeps house/housekeeping at home/housewife
981,Imputed keeping house (1850-1900)
982,Helping at home/helps parents/housework
983,At school/student
984,Retired
985,Unemployed/without occupation
986,Invalid/disabled w/ no occupation reported
987,Inmate
990,New Worker
991,Gentleman/lady/at leisure
995,Other non-occupational response
997,Occupation missing/unknown
999,N/A (blank)
